1,82905c1,82905
> 75145	44392	32018
> 75146	44392	32998
> 75147	48608	33178
> 75148	43890	32771
> 75149	65507	690
> 75150	65507	547
> 75151	57112	32044
> 75152	56072	33062
> 75153	200	32084
> 75154	18250	33267
> 75155	65507	1000
> 75156	65507	498
> 75157	43120	32137
> 75158	51336	32966
> 75159	51336	33006
> 75160	5554	32330
> 75161	65507	1022
> 75162	65507	496
> 75163	37976	32115
> 75164	43560	33080
> 75165	39104	32959
> 75166	52637	33280
> 75167	65507	752
> 75168	216	31340
> 75169	33992	33413
> 75170	34520	32988
> 75171	36378	33073
> 75172	65507	759
> 75173	65507	505
> 75174	28608	31639
> 75175	21880	32665
> 75176	21880	32962
> 75177	29389	33103
> 75178	65507	1054
> 75179	25728	31912
> 75180	25728	33151
> 75181	27464	32811
> 75182	47957	33588
> 75183	65507	511
> 75184	34008	32247
> 75185	30208	32997
> 75186	200	32477
> 75187	7282	32979
> 75188	65507	1013
> 75189	65507	550
> 75190	55608	32220
> 75191	58080	32991
> 75192	54216	32997
> 75193	8874	32268
> 75194	65507	979
> 75195	65507	532
> 75196	45864	32045
> 75197	45864	33086
> 75198	40952	33119
> 75199	41485	32974
> 75200	65507	757
> 75201	208	31626
> 75202	32768	33225
> 75203	30544	32955
> 75204	30893	33044
> 75205	65507	1145
> 75206	25744	31919
> 75207	27472	32883
> 75208	27472	32881
> 75209	29117	33054
> 75210	65507	1251
> 75211	27760	31734
> 75212	24344	33079
> 75213	24032	32963
> 75214	4018	32710
> 75215	65507	1009
> 75216	65507	497
> 75217	160	31647
> 75218	22752	33230
> 75219	176	32682
> 75220	42749	33566
> 75221	65507	818
> 75222	33096	32247
> 75223	35648	32822
> 75224	32360	33139
> 75225	36693	32712
> 75226	65507	921
> 75227	28960	31960
> 75228	28960	33136
> 75229	31424	33114
> 75230	49605	33373
> 75231	65507	510
> 75232	27352	31882
> 75233	31680	33365
> 75234	192	32422
> 75235	64637	33767
> 75236	65507	544
> 75237	25280	32050
> 75238	25456	32901
> 75239	25456	32940
> 75240	63509	33815
> 75241	65507	536
> 75242	38712	31960
> 75243	37736	32975
> 75244	44656	33202
> 75245	49413	32906
> 75246	65507	653
> 75247	288	31642
> 75248	25168	33232
> 75249	35928	33365
> 75250	30541	32691
> 75251	65507	813
> 75252	30016	32316
> 75253	29064	32882
> 75254	29064	32976
> 75255	16498	32948
> 75256	65507	963
> 75257	65507	546
> 75258	26952	31530
> 75259	26952	32995
> 75260	26272	33311
> 75261	23293	32715
> 75262	65507	929
> 75263	26168	31978
> 75264	28128	33134
> 75265	160	32855
> 75266	24461	33213
> 75267	65507	1110
> 75268	30584	31790
> 75269	33920	33468
> 75270	30288	32631
> 75271	34245	33017
> 75272	65507	926
> 75273	28592	31919
> 75274	28592	32990
> 75275	29280	33078
> 75276	15010	32967
> 75277	65507	1011
> 75278	65507	495
> 75279	176	31337
> 75280	32256	33276
> 75281	31488	33304
> 75282	34925	32821
> 75283	65507	1026
> 75284	29888	31727
> 75285	35880	33275
> 75286	35880	33166
> 75287	15418	32547
> 75288	65507	1011
> 75289	65507	498
> 75290	44320	31991
> 75291	55768	33011
> 75292	55320	32968
> 75293	56445	33050
> 75294	65507	747
> 75295	240	31625
> 75296	43600	33572
> 75297	224	32420
> 75298	12618	32957
> 75299	65507	1016
> 75300	65507	847
> 75301	50728	31818
> 75302	52616	32896
> 75303	41680	33087
> 75304	31445	32751
> 75305	65507	1276
> 75306	30568	31916
> 75307	30568	32535
> 75308	34280	33470
> 75309	37221	33037
> 75310	65507	863
> 75311	29104	31628
> 75312	32424	33470
> 75313	232	32282
> 75314	31821	33297
> 75315	65507	868
> 75316	32600	32565
> 75317	32400	32798
> 75318	32400	33053
> 75319	2090	32251
> 75320	65507	1273
> 75321	65507	505
> 75322	38200	31960
> 75323	39872	33029
> 75324	31608	32901
> 75325	4898	32466
> 75326	65507	1009
> 75327	65507	599
> 75328	208	31361
> 75329	30072	33295
> 75330	60600	33779
> 75331	63405	33114
> 75332	65507	506
> 75333	64688	32568
> 75334	57448	32765
> 75335	57448	32772
> 75336	57853	33274
> 75337	65507	496
> 75338	49008	32249
> 75339	49008	32957
> 75340	51392	33023
> 75341	5442	32238
> 75342	65507	1018
> 75343	65507	736
> 75344	44344	32035
> 75345	44960	32954
> 75346	192	32393
> 75347	50901	33828
> 75348	65507	508
> 75349	47624	32301
> 75350	55752	32984
> 75351	44472	32995
> 75352	23861	32511
> 75353	65507	1106
> 75354	29184	31890
> 75355	29184	32996
> 75356	27680	32927
> 75357	37661	33336
> 75358	65507	1075
> 75359	208	31549
> 75360	28408	33410
> 75361	26520	32658
> 75362	6538	32775
> 75363	65507	1271
> 75364	65507	491
> 75365	27456	31475
> 75366	29776	33028
> 75367	29776	33206
> 75368	22957	32790
> 75369	65507	1043
> 75370	27936	32079
> 75371	29096	33248
> 75372	24552	32551
> 75373	1605	32551
> 75374	65507	1390
> 75375	184	31974
> 75376	23168	33189
> 75377	176	32828
> 75378	20557	33068
> 75379	65507	1155
> 75380	25384	31961
> 75381	23496	32864
> 75382	18000	32981
> 75383	1658	32844
> 75384	65507	1015
> 75385	65507	743
> 75386	20184	31392
> 75387	20184	33040
> 75388	18992	32992
> 75389	9429	32814
> 75390	65507	1228
> 75391	20040	31963
> 75392	20408	33080
> 75393	176	32929
> 75394	69	32909
> 75395	65507	960
> 75396	22816	32139
> 75397	22976	33073
> 75398	22976	32936
> 75399	30837	33058
> 75400	65507	1046
> 75401	22408	31854
> 75402	24960	33002
> 75403	27160	33035
> 75404	2434	32782
> 75405	65507	1028
> 75406	65507	756
> 75407	968	31385
> 75408	20680	33186
> 75409	21648	32873
> 75410	11437	33025
> 75411	65507	1069
> 75412	23904	31947
> 75413	22440	32938
> 75414	22440	33010
> 75415	31893	33301
> 75416	65507	1001
> 75417	27800	31691
> 75418	27800	33011
> 75419	29880	33044
> 75420	51965	33511
> 75421	65507	828
> 75422	37560	32076
> 75423	43280	33118
> 75424	296	32342
> 75425	15210	32977
> 75426	65507	1010
> 75427	65507	505
> 75428	44400	32136
> 75429	48592	32986
> 75430	49248	32999
> 75431	43773	33003
> 75432	65507	756
> 75433	40888	32218
> 75434	40888	32925
> 75435	44840	33142
> 75436	37845	32952
> 75437	65507	774
> 75438	272	31649
> 75439	44096	33736
> 75440	44200	32948
> 75441	34493	32760
> 75442	65507	909
> 75443	40712	32207
> 75444	39280	33004
> 75445	39280	32995
> 75446	29130	32472
> 75447	65507	1257
> 75448	65507	488
> 75449	46696	31905
> 75450	44712	32991
> 75451	41208	32801
> 75452	40869	33107
> 75453	65507	812
> 75454	280	31527
> 75455	35864	33535
> 75456	640	32547
> 75457	53829	33695
> 75458	65507	755
> 75459	42416	32087
> 75460	40000	33019
> 75461	36888	32967
> 75462	26269	32542
> 75463	65507	1076
> 75464	32080	31927
> 75465	32080	33383
> 75466	33048	32723
> 75467	25434	33001
> 75468	65507	997
> 75469	65507	511
> 75470	30112	31790
> 75471	32560	32592
> 75472	192	32887
> 75473	25213	33217
> 75474	65507	933
> 75475	31384	31959
> 75476	29736	33135
> 75477	29736	32867
> 75478	33765	33253
> 75479	65507	924
> 75480	31960	31826
> 75481	35744	33269
> 75482	33152	33185
> 75483	36149	32650
> 75484	65507	994
> 75485	248	31773
> 75486	35600	33558
> 75487	37208	33014
> 75488	14466	32531
> 75489	65507	762
> 75490	65507	746
> 75491	39456	31974
> 75492	39448	32925
> 75493	39448	33135
> 75494	34789	32478
> 75495	65507	1230
> 75496	36008	32049
> 75497	36008	33174
> 75498	36096	33011
> 75499	50629	33033
> 75500	65507	755
> 75501	43440	32148
> 75502	41544	32998
> 75503	280	32525
> 75504	45269	33682
> 75505	65507	750
> 75506	35040	31963
> 75507	35952	32942
> 75508	34632	33180
> 75509	2290	32283
> 75510	65507	1018
> 75511	65507	736
> 75512	32688	31975
> 75513	32688	32900
> 75514	35448	32942
> 75515	48213	33203
> 75516	65507	783
> 75517	232	31626
> 75518	37512	33340
> 75519	36968	33202
> 75520	27781	32527
> 75521	65507	1067
> 75522	30520	31938
> 75523	27520	32942
> 75524	27520	32977
> 75525	28309	33071
> 75526	65507	1054
> 75527	17256	31939
> 75528	16328	32962
> 75529	18880	33039
> 75530	61301	33780
> 75531	65507	772
> 75532	656	31328
> 75533	13416	33135
> 75534	224	32932
> 75535	5525	32974
> 75536	65507	1047
> 75537	18488	31984
> 75538	15848	32987
> 75539	17264	32950
> 75540	63512	33994
> 75541	13784	32177
> 75542	13784	32885
> 75543	14792	33036
> 75544	9485	33000
> 75545	65507	1018
> 75546	13720	31945
> 75547	10864	33004
> 75548	208	32921
> 75549	62133	33756
> 75550	65507	753
> 75551	15944	31572
> 75552	16904	32928
> 75553	16904	33096
> 75554	26165	33019
> 75555	65507	1029
> 75556	18848	31971
> 75557	20192	32958
> 75558	19816	33040
> 75559	9141	32990
> 75560	65507	1009
> 75561	1528	31926
> 75562	12920	33047
> 75563	18272	32985
> 75564	2229	32772
> 75565	65507	1268
> 75566	18584	31982
> 75567	14880	33014
> 75568	14880	32974
> 75569	64413	33818
> 75570	65507	494
> 75571	15336	31641
> 75572	15336	33096
> 75573	17672	32936
> 75574	62232	33586
> 75575	14440	32289
> 75576	16672	32986
> 75577	256	33009
> 75578	29245	33055
> 75579	65507	1172
> 75580	22320	31844
> 75581	23096	32981
> 75582	25904	33008
> 75583	23461	33105
> 75584	65507	1163
> 75585	16848	31757
> 75586	16848	33081
> 75587	24328	32947
> 75588	2986	32789
> 75589	65507	1020
> 75590	65507	496
> 75591	896	31636
> 75592	17776	33231
> 75593	16856	32841
> 75594	19285	33038
> 75595	65507	999
> 75596	18208	32026
> 75597	21000	32980
> 75598	21000	32956
> 75599	15341	33028
> 75600	65507	1021
> 75601	22440	31955
> 75602	15456	33015
> 75603	200	32909
> 75604	9325	32947
> 75605	65507	1012
> 75606	17552	32055
> 75607	18960	33070
> 75608	19960	33092
> 75609	5266	32669
> 75610	65507	1255
> 75611	65507	499
> 75612	18760	31451
> 75613	18760	32995
> 75614	21936	33005
> 75615	33509	33309
> 75616	65507	885
> 75617	528	31731
> 75618	22824	33307
> 75619	25152	33006
> 75620	32861	33073
> 75621	65507	1047
> 75622	25600	31764
> 75623	29416	32935
> 75624	29416	33372
> 75625	45165	33136
> 75626	65507	793
> 75627	32648	31947
> 75628	31272	33017
> 75629	37216	33133
> 75630	10802	32573
> 75631	65507	1022
> 75632	65507	489
> 75633	2056	31385
> 75634	33240	33232
> 75635	176	32631
> 75636	3970	32946
> 75637	65507	1104
> 75638	65507	550
> 75639	44064	32043
> 75640	52648	33087
> 75641	50712	32929
> 75642	60509	33513
> 75643	65507	510
> 75644	48232	32013
> 75645	48232	33053
> 75646	51152	33017
> 75647	60181	33112
> 75648	65507	837
> 75649	51336	32202
> 75650	51616	32878
> 75651	208	32336
> 75652	59685	33817
> 75653	65507	495
> 75654	40408	32283
> 75655	38208	33876
> 75656	38208	32046
> 75657	53101	32976
> 75658	65507	810
> 75659	35872	32209
> 75660	34920	33020
> 75661	28424	32745
> 75662	38293	33092
> 75663	65507	1003
> 75664	384	31596
> 75665	31352	33359
> 75666	25696	32738
> 75667	33589	33295
> 75668	65507	1023
> 75669	25792	31678
> 75670	22904	33001
> 75671	22904	33008
> 75672	58925	33802
> 75673	65507	497
> 75674	21144	31710
> 75675	21144	32987
> 75676	23840	32983
> 75677	13661	33058
> 75678	65507	990
> 75679	12928	31951
> 75680	16096	32996
> 75681	160	32942
> 75682	30685	33235
> 75683	65507	993
> 75684	18368	31847
> 75685	16744	32963
> 75686	24288	33040
> 75687	24421	33028
> 75688	65507	1069
> 75689	17024	31891
> 75690	17024	32990
> 75691	21984	32938
> 75692	866	32840
> 75693	65507	1025
> 75694	65507	494
> 75695	544	31590
> 75696	21536	33155
> 75697	21888	32902
> 75698	28189	33101
> 75699	65507	1178
> 75700	27008	31724
> 75701	27744	33021
> 75702	27744	33007
> 75703	29397	33327
> 75704	65507	928
> 75705	19056	31747
> 75706	16160	33074
> 75707	18888	32893
> 75708	7805	33089
> 75709	65507	1055
> 75710	240	31880
> 75711	15152	33029
> 75712	256	32671
> 75713	4562	33152
> 75714	65507	1057
> 75715	65507	551
> 75716	21000	31759
> 75717	17680	32791
> 75718	18376	33004
> 75719	4805	32792
> 75720	65507	1159
> 75721	15272	32061
> 75722	15272	32959
> 75723	15056	32913
> 75724	12013	33169
> 75725	65507	903
> 75726	17104	31975
> 75727	17104	33078
> 75728	17048	33011
> 75729	17525	33046
> 75730	65507	1065
> 75731	23464	32118
> 75732	22856	33011
> 75733	22856	32713
> 75734	56725	33598
> 75735	65507	816
> 75736	30296	31957
> 75737	41216	33176
> 75738	41328	33014
> 75739	22170	32511
> 75740	65507	1009
> 75741	65507	489
> 75742	59824	32020
> 75743	59824	33451
> 75744	200	31863
> 75745	22741	33095
> 75746	65507	1105
> 75747	61184	32896
> 75748	52992	32510
> 75749	38960	33086
> 75750	57560	32989
> 75751	224	32375
> 75752	16744	33153
> 75753	13688	32907
> 75754	46984	33543
> 75755	11736	32510
> 75756	10584	32852
> 75757	10584	33146
> 75758	37264	33464
> 75759	9224	32457
> 75760	9224	32982
> 75761	10384	33057
> 75762	36376	33440
> 75763	11056	32457
> 75764	8560	33115
> 75765	184	32750
> 75766	39176	33753
> 75767	9720	32370
> 75768	10656	33064
> 75769	11088	32990
> 75770	53552	33565
> 75771	9680	32414
> 75772	9680	33070
> 75773	7960	32998
> 75774	32296	33290
> 75775	184	32466
> 75776	8448	33062
> 75777	7848	32773
> 75778	31232	33538
> 75779	6680	32706
> 75780	6504	33013
> 75781	6504	32973
> 75782	37480	33690
> 75783	7208	32460
> 75784	7608	32993
> 75785	7784	32985
> 75786	51512	33587
> 75787	336	32389
> 75788	6224	32916
> 75789	192	32737
> 75790	36064	33860
> 75791	9576	32502
> 75792	9784	32998
> 75793	7912	33067
> 75794	27288	32985
> 75795	5968	32962
> 75796	5968	32899
> 75797	6352	32926
> 75798	23320	33159
> 75799	5064	33004
> 75800	4872	32791
> 75801	160	32818
> 75802	60592	34430
> 75803	5736	31914
> 75804	5248	32846
> 75805	5248	32949
> 75806	28208	33310
> 75807	5272	32811
> 75808	5544	32814
> 75809	5240	32944
> 75810	27784	33560
> 75811	192	32696
> 75812	5528	33022
> 75813	6136	32852
> 75814	31616	33646
> 75815	6304	32606
> 75816	5680	32995
> 75817	5680	32862
> 75818	58360	33923
> 75819	7008	32111
> 75820	7008	32858
> 75821	7448	33066
> 75822	28400	33371
> 75823	5920	32663
> 75824	6824	32841
> 75825	160	32915
> 75826	30792	33916
> 75827	7640	32472
> 75828	8032	32926
> 75829	7232	33163
> 75830	29872	32989
> 75831	6792	32923
> 75832	6792	32985
> 75833	5744	32853
> 75834	57664	33839
> 75835	184	32094
> 75836	7768	33031
> 75837	7160	32795
> 75838	26816	33424
> 75839	4864	32564
> 75840	4664	33125
> 75841	4664	33415
> 75842	26104	33148
> 75843	4800	32610
> 75844	3856	32855
> 75845	4312	32937
> 75846	24008	33584
> 75847	216	32286
> 75848	2584	33136
> 75849	176	32851
> 75850	58544	34143
> 75851	4960	32315
> 75852	4888	32878
> 75853	4152	32773
> 75854	18920	33246
> 75855	2792	32966
> 75856	2792	32926
> 75857	2088	32863
> 75858	18512	33174
> 75859	2320	32780
> 75860	1376	32896
> 75861	184	32987
> 75862	29472	33633
> 75863	2416	32802
> 75864	2864	32849
> 75865	2864	32762
> 75866	57624	34219
> 75867	2216	32191
> 75868	2376	32849
> 75869	3184	32830
> 75870	22104	33614
> 75871	176	32560
> 75872	3104	33032
> 75873	3232	32809
> 75874	21368	33530
> 75875	2688	32518
> 75876	3072	33081
> 75877	3072	32926
> 75878	25192	33570
> 75879	2568	32550
> 75880	2568	33053
> 75881	3512	32759
> 75882	57904	33915
> 75883	4656	31982
> 75884	4128	33106
> 75885	200	32958
> 75886	22824	33369
> 75887	3760	32904
> 75888	3424	32786
> 75889	4000	33021
> 75890	22728	33214
> 75891	4088	32937
> 75892	4088	32923
> 75893	3768	32965
> 75894	26680	33542
> 75895	256	32273
> 75896	3544	33253
> 75897	5008	32799
> 75898	57208	33973
> 75899	4848	31960
> 75900	5160	33038
> 75901	5160	33072
> 75902	24192	33922
> 75903	4696	32455
> 75904	4008	32854
> 75905	4176	32835
> 75906	17104	33180
> 75907	1432	32797
> 75908	3240	33108
> 75909	1032	32821
> 75910	26488	33633
> 75911	5080	32354
> 75912	4032	33057
> 75913	3376	33027
> 75914	58352	34048
> 75915	2272	32209
> 75916	2272	32761
> 75917	3480	32967
> 75918	16240	33137
> 75919	2088	32945
> 75920	1984	32832
> 75921	1064	32898
> 75922	27808	33778
> 75923	2744	32671
> 75924	1840	32857
> 75925	1840	32814
> 75926	24512	33594
> 75927	3360	32595
> 75928	3288	32985
> 75929	3848	32751
> 75930	57664	33973
> 75931	296	32301
> 75932	4440	33049
> 75933	4632	32842
> 75934	21864	33260
> 75935	3920	32924
> 75936	4200	32945
> 75937	4200	32808
> 75938	26480	33489
> 75939	4184	32745
> 75940	4184	32811
> 75941	4808	33032
> 75942	24592	33393
> 75943	4448	32520
> 75944	4288	33144
> 75945	208	32723
> 75946	57464	34271
> 75947	3624	32262
> 75948	3800	32802
> 75949	4128	32722
> 75950	21336	33687
> 75951	2944	32505
> 75952	2944	33064
> 75953	3056	32868
> 75954	25528	33573
> 75955	728	32549
> 75956	4216	33021
> 75957	4520	32827
> 75958	21224	33301
> 75959	3048	32975
> 75960	3696	32852
> 75961	3696	32864
> 75962	57592	33903
> 75963	3424	32318
> 75964	2400	32896
> 75965	3784	32925
> 75966	16120	33199
> 75967	192	33052
> 75968	1624	32871
> 75969	648	32799
> 75970	25544	33608
> 75971	3208	32619
> 75972	2648	32813
> 75973	2528	32937
> 75974	15792	33139
> 75975	1520	32846
> 75976	1520	33064
> 75977	1272	33002
> 75978	57792	33930
> 75979	1752	32369
> 75980	2720	32695
> 75981	216	32841
> 75982	26288	33813
> 75983	2384	32562
> 75984	1888	32826
> 75985	1888	32985
> 75986	19936	33402
> 75987	2376	32637
> 75988	1920	32946
> 75989	2304	33038
> 75990	20264	33339
> 75991	280	32820
> 75992	2248	32966
> 75993	3560	32804
> 75994	58736	33984
> 75995	3592	32166
> 75996	3840	33039
> 75997	3840	32853
> 75998	24600	33567
> 75999	3552	32529
> 76000	3552	32926
> 76001	3976	33027
> 76002	19368	33233
> 76003	3288	33021
> 76004	3136	32743
> 76005	776	33108
> 76006	19848	33057
> 76007	2568	32941
> 76008	2680	32892
> 76009	2696	32919
> 76010	59568	34211
> 76011	2264	32113
> 76012	2264	32650
> 76013	3240	33019
> 76014	34496	33944
> 76015	408	32321
> 76016	4504	32815
> 76017	5720	33027
> 76018	48712	33666
> 76019	2720	32471
> 76020	5984	32931
> 76021	5984	32886
> 76022	40776	33844
> 76023	4584	32442
> 76024	4904	32789
> 76025	6328	32946
> 76026	6189	32960
> 76027	65507	1411
> 76028	1608	31873
> 76029	4128	32685
> 76030	208	32905
> 76031	42448	33995
> 76032	4016	32426
> 76033	4336	32797
> 76034	4752	32864
> 76035	27384	33383
> 76036	3208	32775
> 76037	3208	33061
> 76038	2352	32828
> 76039	33208	33827
> 76040	2624	32471
> 76041	1480	32726
> 76042	552	33036
> 76043	18845	33191
> 76044	65507	1097
> 76045	3096	31947
> 76046	3280	32787
> 76047	3280	32858
> 76048	34120	33725
> 76049	1672	32459
> 76050	2096	32950
> 76051	1768	32912
> 76052	42912	33855
> 76053	1248	32374
> 76054	1760	32893
> 76055	5680	32767
> 76056	44888	33998
> 76057	3352	32408
> 76058	5320	32854
> 76059	5320	32855
> 76060	23725	33546
> 76061	65507	906
> 76062	4328	31641
> 76063	4328	32892
> 76064	4000	33049
> 76065	34464	33795
> 76066	5472	32482
> 76067	3376	32606
> 76068	384	32981
> 76069	35280	33933
> 76070	6016	32465
> 76071	3912	32972
> 76072	5432	32760
> 76073	37808	33491
> 76074	3496	32521
> 76075	3496	32967
> 76076	4648	33009
> 76077	22453	33496
> 76078	65507	1074
> 76079	1072	31618
> 76080	3584	32781
> 76081	5344	33042
> 76082	35296	33613
> 76083	3064	32461
> 76084	3808	32881
> 76085	3808	32966
> 76086	35328	33842
> 76087	5728	32545
> 76088	8112	32707
> 76089	6448	32976
> 76090	28256	33304
> 76091	1184	32975
> 76092	3608	32821
> 76093	544	32791
> 76094	21525	33338
> 76095	65507	1093
> 76096	4696	31973
> 76097	6376	32740
> 76098	7000	32961
> 76099	36104	33618
> 76100	5880	32542
> 76101	5880	32988
> 76102	6264	32929
> 76103	35192	33738
> 76104	5352	32451
> 76105	5568	32802
> 76106	432	32846
> 76107	48664	34023
> 76108	5952	32323
> 76109	4888	32985
> 76110	4888	32793
> 76111	22549	33134
> 76112	65507	998
> 76113	6392	31926
> 76114	7352	32999
> 76115	5920	33008
> 76116	41584	33623
> 76117	488	32542
> 76118	7328	32838
> 76119	8464	32898
> 76120	44328	33826
> 76121	10264	32433
> 76122	11280	32998
> 76123	11280	32994
> 76124	51384	33572
> 76125	9880	32432
> 76126	9880	32941
> 76127	9896	33057
> 76128	22245	33062
> 76129	65507	1009
> 76130	9272	31861
> 76131	9680	33042
> 76132	216	32938
> 76133	53840	33640
> 76134	11800	32483
> 76135	12672	32932
> 76136	11768	33026
> 76137	61832	33887
> 76138	10112	31886
> 76139	10112	33282
> 76140	10136	32940
> 76141	50464	33584
> 76142	528	32372
> 76143	9464	32891
> 76144	8304	32860
> 76145	23373	33516
> 76146	65507	967
> 76147	9368	31877
> 76148	12352	32892
> 76149	12352	33028
> 76150	61296	34062
> 76151	13904	32032
> 76152	17224	33001
> 76153	14648	32992
> 76154	1037	32715
> 76155	65507	1286
> 76156	552	31884
> 76157	8984	32819
> 76158	288	32812
> 76159	57416	33976
> 76160	11872	32438
> 76161	12312	32987
> 76162	11728	32957
> 76163	16045	33119
> 76164	65507	934
> 76165	9392	31973
> 76166	9392	33025
> 76167	8112	32983
> 76168	8317	32812
> 76169	65507	1194
> 76170	13368	31977
> 76171	17872	32994
> 76172	696	32966
> 76173	1573	32706
> 76174	65507	1368
> 76175	15848	32019
